StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Gender,Age,check,check_7_TEXT,1A_acceptance,2B_acceptance,3A_acceptance,4B_acceptance,5A_acceptance,6B_acceptance,7A_acceptance,8B_acceptance,9A_acceptance,10B_acceptance,11A_acceptance,12B_acceptance,13A_acceptance,14B_acceptance,15A_acceptance,16B_acceptance,17A_acceptance,18B_acceptance,1B_acceptance,2A_acceptance,3B_acceptance,4A_acceptance,5B_acceptance,6A_acceptance,7B_acceptance,8A_acceptance,9B_acceptance,10A_acceptance,11B_acceptance,12A_acceptance,13B_acceptance,14A_acceptance,15B_acceptance,16A_acceptance,17B_acceptance,18A_acceptance,serious,ID
2020-05-11 22:53:29,2020-05-11 23:00:42,0,104.4.233.225,100,432,1,2020-05-11 23:00:42,R_a03G6FQtniQzh4d,,,,,33.9167938232421875,-118.34320068359375,anonymous,EN,1,2,45,7,I read the instructions,,,,,,,,,,,,,,,,,,,5,,5,7,,,,7,6,7,,7,,,6,6,5,,1,A1JKSAQ8UNCE7B
2020-05-11 22:57:52,2020-05-11 23:01:00,0,68.250.117.122,100,188,1,2020-05-11 23:01:01,R_2PhDXTHJ8hbesdm,,,,,41.5635986328125,-88.2156982421875,anonymous,EN,1,2,34,7,I read the instructions,,4,,,,,5,3,6,3,5,,7,7,,4,7,,,,,,,,,,,,,,,,,,,,1,A3HMDGRGC5JB7E
2020-05-11 22:57:43,2020-05-11 23:02:42,0,75.190.204.157,100,299,1,2020-05-11 23:02:43,R_3syJXBaTaklqbRg,,,,,35.4010009765625,-80.86879730224609375,anonymous,EN,1,2,55,7,I read the instructions,,,,,,,,,,,,,,,,,,,2,7,,,,,2,7,2,7,7,7,4,,3,,,,1,A3OLRWACCCCUTU
2020-05-11 22:56:49,2020-05-11 23:02:46,0,148.74.67.218,100,356,1,2020-05-11 23:02:46,R_31meSfBumX43u1Z,,,,,40.69140625,-73.372802734375,anonymous,EN,1,1,42,7,I read the instructions,5,4,6,5,7,5,,5,,,,3,7,,,,,4,,,,,,,,,,,,,,,,,,,1,A1V2M2C00I5SWW
2020-05-11 22:54:02,2020-05-11 23:03:19,0,216.164.112.118,100,556,1,2020-05-11 23:03:19,R_1hKYZ1nfPzmt4OP,,,,,40.6985931396484375,-75.4833984375,anonymous,EN,1,1,35,7,I read the instructions,,2,6,,,,6,7,,,4,3,,,5,7,7,4,,,,,,,,,,,,,,,,,,,1,A31Z5TPD8QKE26
2020-05-11 22:54:53,2020-05-11 23:03:58,0,67.11.211.128,100,545,1,2020-05-11 23:03:59,R_2P0vGIpFtDTwdM7,,,,,29.5825958251953125,-98.4091033935546875,anonymous,EN,1,1,34,7,I read the instructions,,,,,,,,,,,,,,,,,,,3,,4,,3,4,,5,,,4,6,,,,6,4,7,1,A2MKXI4KCRRI7Y
2020-05-11 22:56:08,2020-05-11 23:04:00,0,65.114.124.139,100,471,1,2020-05-11 23:04:00,R_4GyqOAhC7oRjDyx,,,,,36.6089019775390625,-88.3031005859375,anonymous,EN,1,1,38,7,I read the instructions,,,,,5,,5,,5,3,,,7,4,6,5,7,3,,,,,,,,,,,,,,,,,,,1,A22KRF782ELLB0
2020-05-11 22:59:31,2020-05-11 23:04:23,0,99.135.154.14,100,291,1,2020-05-11 23:04:23,R_2WtXMvOeTiGYDp7,,,,,41.9524993896484375,-88.25360107421875,anonymous,EN,1,1,37,7,I read the instructions,,,,,,,,,,,,,,,,,,,,5,3,6,3,,5,6,4,5,,,,6,,,,3,1,A2NA2OJT15COZY
2020-05-11 22:58:45,2020-05-11 23:05:32,0,35.136.195.181,100,407,1,2020-05-11 23:05:33,R_3huTzDznus7xuH6,,,,,28.92840576171875,-82.49210357666015625,anonymous,EN,1,1,47,7,I read the instructions,4,,7,,,4,6,,6,5,,5,,,6,3,,5,,,,,,,,,,,,,,,,,,,1,A1R0689JPSQ3OF
2020-05-11 22:52:01,2020-05-11 23:06:28,0,157.50.76.223,100,867,1,2020-05-11 23:06:28,R_XOeWKYwmq5mz60N,,,,,13.08599853515625,80.27508544921875,anonymous,EN,1,1,30,7,I read the instructions,2,4,3,6,,5,,2,,,6,1,,,7,,4,,,,,,,,,,,,,,,,,,,,1,A28PS7TGEQCFT4
2020-05-11 22:59:40,2020-05-11 23:06:39,0,183.83.65.70,100,418,1,2020-05-11 23:06:39,R_BzaJUFnIXVeOhKp,,,,,17.3845977783203125,78.4573974609375,anonymous,EN,1,1,28,7,I read the instructions,6,,,3,5,5,4,,,5,5,,7,5,,5,,,,,,,,,,,,,,,,,,,,,1,A1E2Y158WG5FR6
2020-05-11 23:03:24,2020-05-11 23:06:53,0,67.245.12.9,100,208,1,2020-05-11 23:06:53,R_2ZUlDHvhZXjuk9S,,,,,40.6208038330078125,-74.0426025390625,anonymous,EN,1,1,49,7,I read the instructions,,2,7,,4,,,4,2,,4,,,6,7,,6,2,,,,,,,,,,,,,,,,,,,1,A3SKEW89V5S0DI
2020-05-11 22:51:17,2020-05-11 23:08:27,0,103.110.238.84,100,1029,1,2020-05-11 23:08:27,R_DCrUZ5CoNf5iXi9,,,,,11.342803955078125,77.727386474609375,anonymous,EN,1,1,33,7,I read the instructions,,5,,7,6,4,,,5,6,5,2,6,,,,,5,,,,,,,,,,,,,,,,,,,1,ASWZO1WY1UHEP
2020-05-11 22:52:06,2020-05-11 23:08:37,0,122.164.221.170,100,991,1,2020-05-11 23:08:38,R_8p4lF9KsmFr2DIJ,,,,,13.08599853515625,80.27508544921875,anonymous,EN,1,2,30,7,I read the instructions,,,,,,,,,,,,,,,,,,,3,,,5,4,5,5,,4,6,5,7,4,,,,,,1,A1DVKS3R9SLQ1H
2020-05-11 23:09:19,2020-05-11 23:09:48,0,68.100.174.128,100,28,1,2020-05-11 23:09:48,R_WBYXyEcfIjYZSnf,,,,,38.7769927978515625,-77.1894989013671875,anonymous,EN,1,2,55,1,,,,,,,,,,,,,,,,,,,,,,,1,,7,1,1,,1,,1,7,,1,7,1,,2,tt
2020-05-11 23:02:49,2020-05-11 23:10:26,0,68.227.237.55,100,457,1,2020-05-11 23:10:27,R_b1xgHhpASFRie8F,,,,,33.3289031982421875,-111.8657989501953125,anonymous,EN,1,1,28,7,I read the instructions,,,,,,,,,,,,,,,,,,,,3,4,,5,4,3,,4,,4,,5,5,,5,,,1,A3KPQ7L5FS8SD6
2020-05-11 22:58:12,2020-05-11 23:10:30,0,73.153.191.15,100,738,1,2020-05-11 23:10:31,R_30wdmD5VJY9UzbL,,,,,39.6887969970703125,-105.15599822998046875,anonymous,EN,1,2,58,7,I read the instructions,,,,,,,,,,,,,,,,,,,4,,,7,6,,,,6,,2,1,,4,7,5,,6,1,AURYD2FH3FUOQ
2020-05-11 22:53:57,2020-05-11 23:10:35,0,74.129.225.123,100,998,1,2020-05-11 23:10:36,R_1qa0EK3NC03dfoB,,,,,38.1842041015625,-85.83750152587890625,anonymous,EN,1,2,40,7,I read the instructions,6,,,2,4,,4,6,,5,6,3,,5,,4,,,,,,,,,,,,,,,,,,,,,1,ARZEZGD9TYK3Q
2020-05-11 23:05:01,2020-05-11 23:13:47,0,136.37.26.178,100,526,1,2020-05-11 23:13:48,R_YWAyNUtHrG5Ao7L,,,,,39.10009765625,-94.5782012939453125,anonymous,EN,1,1,34,7,I read the instructions,,4,,5,,,5,,,,4,3,6,6,,3,6,3,,,,,,,,,,,,,,,,,,,1,A23JA6ICO4BPQ5
2020-05-11 23:00:51,2020-05-11 23:13:59,0,97.68.111.106,100,788,1,2020-05-11 23:13:59,R_3GdqFxIIldV5liw,,,,,28.30560302734375,-81.41970062255859375,anonymous,EN,1,2,40,7,I read the instructions,,,,5,,2,6,5,,4,,4,7,,6,4,5,,,,,,,,,,,,,,,,,,,,1,A1Y0Y6U906ABT5
2020-05-11 23:08:15,2020-05-11 23:16:00,0,24.127.157.111,100,465,1,2020-05-11 23:16:00,R_RLxoHMMLVfBmXgB,,,,,42.6829986572265625,-83.38800048828125,anonymous,EN,1,1,38,7,I read the instructions,,,,,,,,,,,,,,,,,,,,7,4,,4,,,,3,5,3,6,,,6,,5,4,1,A2ARHK50FQ79YC
2020-05-11 23:07:54,2020-05-11 23:17:12,0,27.62.106.77,100,557,1,2020-05-11 23:17:12,R_w7zohTppPzt4pXP,,,,,13.08599853515625,80.27508544921875,anonymous,EN,1,1,32,7,I read the instructions,,,,,,,,,,,,,,,,,,,6,,6,,4,,7,5,3,,,,3,6,,,6,4,1,A4T7PYGN1BE2P
2020-05-11 23:15:00,2020-05-11 23:18:06,0,98.215.113.246,100,186,1,2020-05-11 23:18:06,R_2YumipyaTrC4P1d,,,,,40.47979736328125,-88.9922027587890625,anonymous,EN,1,2,51,7,I read the instructions,6,6,7,,5,,6,7,7,2,5,,,7,,,,,,,,,,,,,,,,,,,,,,,1,A1R8A1ZKR80MRA
2020-05-11 23:01:55,2020-05-11 23:18:19,0,122.164.220.208,100,984,1,2020-05-11 23:18:20,R_1PSLYKzNwe00w6b,,,,,13.08599853515625,80.27508544921875,anonymous,EN,1,1,32,7,I read the instructions,,,,,,,,,,,,,,,,,,,6,6,,6,,5,4,3,,6,,,2,,,,3,6,1,N/A
2020-05-11 23:14:23,2020-05-11 23:20:00,0,74.105.132.249,100,337,1,2020-05-11 23:20:01,R_SSR1xbuF0sZVKYF,,,,,41.0428924560546875,-74.10040283203125,anonymous,EN,1,2,40,7,I read the instructions,,,,,,,,,,,,,,,,,,,3,5,,6,,6,,,,6,6,5,,5,4,7,,,1,A1CFPKUOCGJIM6
2020-05-11 23:17:41,2020-05-11 23:20:28,0,162.250.82.237,100,166,1,2020-05-11 23:20:28,R_vwMBvfKeFzvApup,,,,,32.4777069091796875,-85.11699676513671875,anonymous,EN,1,2,28,7,I read the instructions,,,,,,,,,,,,,,,,,,,5,,,,4,4,,4,,4,4,4,4,,4,,4,,1,A2M59R65OZRNNX
2020-05-11 23:17:38,2020-05-11 23:21:40,0,159.250.48.144,100,242,1,2020-05-11 23:21:41,R_6DVigopQkqFTPW1,,,,,40.064605712890625,-79.77559661865234375,anonymous,EN,1,1,60,7,I read the instructions,6,,7,,,1,4,6,7,,,4,7,,,4,7,,,,,,,,,,,,,,,,,,,,1,A2H8GNSEVUJXYL
2020-05-11 23:16:31,2020-05-11 23:23:58,0,98.148.74.247,100,447,1,2020-05-11 23:23:58,R_1OrWaUxYBkzX6nu,,,,,33.9167938232421875,-118.34320068359375,anonymous,EN,1,1,31,7,I read the instructions,,,,,,,,,,,,,,,,,,,,7,6,6,7,,7,7,7,,,,,6,,4,,5,1,A1KFK92GEFQ9F5
2020-05-11 23:24:23,2020-05-11 23:28:13,0,70.32.0.137,100,230,1,2020-05-11 23:28:14,R_20P5Ct8nJSWtLT2,,,,,39.048095703125,-77.47280120849609375,anonymous,EN,1,2,35,7,I read the instructions,,,,,,,,,,,,,,,,,,,7,,4,5,,5,,6,4,,,,,5,7,6,,5,1,A38DC3BG1ZCVZ2
2020-05-11 23:27:15,2020-05-11 23:29:27,0,157.51.74.164,100,132,1,2020-05-11 23:29:27,R_1l4zhuH2z5k26r7,,,,,13.08599853515625,80.27508544921875,anonymous,EN,1,2,30,7,i read the instructions,5,,5,4,5,5,,3,,2,5,,6,4,,,,,,,,,,,,,,,,,,,,,,,1,A3IL3HGJW7K6Q1
2020-05-11 23:23:56,2020-05-11 23:33:22,0,157.51.205.136,100,565,1,2020-05-11 23:33:23,R_CkmSfZbuflhXvnb,,,,,13.08599853515625,80.27508544921875,anonymous,EN,1,1,27,7,I read the instructions,,7,1,3,3,,,,7,5,,,,,7,6,7,3,,,,,,,,,,,,,,,,,,,1,A3QI1RV4HQ9MOC
2020-05-11 23:18:52,2020-05-11 23:34:12,0,98.144.251.73,100,919,1,2020-05-11 23:34:12,R_3gXE0WESqiBBwyn,,,,,42.889495849609375,-87.90740203857421875,anonymous,EN,1,1,38,7,I read the instructions,,,,,,,,,,,,,,,,,,,,5,,,,,2,,,6,3,6,4,6,3,,4,4,1,A37WXDYYT7RCZ0
2020-05-11 23:28:09,2020-05-11 23:35:30,0,73.187.250.46,100,440,1,2020-05-11 23:35:31,R_OdlrtxwwUEhxXXP,,,,,40.0305023193359375,-76.28330230712890625,anonymous,EN,1,1,24,7,I read the instructions,,,,,,,,,,,,,,,,,,,4,4,,6,2,4,7,,4,6,4,,4,,,,,,1,A3PGUPNMOU5BPW
2020-05-11 23:35:32,2020-05-11 23:37:22,0,66.69.131.39,100,109,1,2020-05-11 23:37:22,R_2aPFmQT2MX2YDep,,,,,33.951904296875,-98.51450347900390625,anonymous,EN,1,1,31,7,I read the instructions,,,,,,,5,,4,,2,2,5,3,6,4,5,5,,,,,,,,,,,,,,,,,,,1,A24ZKEJTS1O4IW
2020-05-11 23:38:52,2020-05-11 23:43:21,0,8.6.84.157,100,268,1,2020-05-11 23:43:21,R_vHyfBoxQAC7uSsh,,,,,36.5276031494140625,-93.9358978271484375,anonymous,EN,1,1,55,7,I read the instructions,,,,,,,,,,,,,,,,,,,7,7,4,,,,2,7,,,,7,,6,,7,7,7,1,A2R8IV2PWFTY00
2020-05-11 23:40:35,2020-05-11 23:44:45,0,24.131.146.76,100,250,1,2020-05-11 23:44:46,R_1NC9duoYFiwVVDN,,,,,44.9998016357421875,-93.39299774169921875,anonymous,EN,1,1,38,7,I read the instructions,6,5,7,,5,2,,,,,7,4,7,,,4,,4,,,,,,,,,,,,,,,,,,,1,A3V9JFVZQ2XF4Y
2020-05-11 23:36:49,2020-05-11 23:45:01,0,142.255.100.246,100,491,1,2020-05-11 23:45:01,R_3BHDltTESt83Z97,,,,,40.6208038330078125,-74.0426025390625,anonymous,EN,1,1,27,7,I read the instructions,,5,,5,,3,4,3,5,5,,,,3,4,,3,,,,,,,,,,,,,,,,,,,,2,A3292UB6BZWMDB
2020-05-11 23:44:48,2020-05-11 23:50:27,0,173.71.177.43,100,338,1,2020-05-11 23:50:27,R_3ssNYWF89vYwJGH,,,,,40.4322052001953125,-80.1020965576171875,anonymous,EN,1,1,32,7,I read the instructions,7,6,2,,6,4,,,,,7,1,,7,,,7,4,,,,,,,,,,,,,,,,,,,1,A20HZD952T4B2O
2020-05-11 23:42:57,2020-05-11 23:51:08,0,68.33.30.98,100,490,1,2020-05-11 23:51:08,R_rrOS8RAKgJ473Jn,,,,,39.1089935302734375,-77.2489013671875,anonymous,EN,1,1,42,7,I read the instructions,,,,,,,,,,,,,,,,,,,7,7,5,,,5,3,,6,,6,,,4,4,,3,,1,AU2NVT51E749C
2020-05-11 23:43:46,2020-05-11 23:52:43,0,45.26.124.21,100,536,1,2020-05-11 23:52:43,R_3oTjxvf4kIchY8n,,,,,34.231903076171875,-84.16269683837890625,anonymous,EN,1,2,53,7,I read the instructions,,,,,,,,,,,,,,,,,,,,,,7,5,6,,,5,7,6,7,4,,7,6,,,1,A9J48W1C9IZAI
2020-05-11 23:50:15,2020-05-11 23:54:07,0,98.251.169.14,100,232,1,2020-05-11 23:54:07,R_28Sxzh0VV43D0sX,,,,,34.9441070556640625,-89.854400634765625,anonymous,EN,1,2,35,7,I read the instructions,6,4,,7,5,,7,5,,3,,4,7,,6,,,,,,,,,,,,,,,,,,,,,,1,A9YQQIZRWVPIT
2020-05-11 23:47:03,2020-05-11 23:55:46,0,68.14.148.234,100,523,1,2020-05-11 23:55:46,R_p5cXze288n5nd6h,,,,,41.704193115234375,-71.45580291748046875,anonymous,EN,1,2,59,7,I read the instructions,,,,,,,,,,,,,,,,,,,,,6,6,2,,,5,,6,,6,4,,,6,3,4,1,A2F8YFFRKK14QD
2020-05-11 23:52:54,2020-05-11 23:58:02,0,173.88.8.208,100,308,1,2020-05-11 23:58:03,R_2uP8XorCacsl31Y,,,,,40.7667999267578125,-84.09960174560546875,anonymous,EN,1,2,59,7,"I read the instructions ",5,,5,,,3,,,5,,3,4,3,3,,4,,3,,,,,,,,,,,,,,,,,,,1,AVOF14300525D
2020-05-11 23:51:54,2020-05-12 00:00:57,0,89.205.124.6,100,542,1,2020-05-12 00:00:57,R_3oQR6oRKcVfsZub,,,,,41.998504638671875,21.431304931640625,anonymous,EN,1,1,40,7,I read the instructions,,,,,,,,,,,,,,,,,,,5,7,5,,4,4,,5,6,6,5,5,,,,,,,1,A1MXUKWHT9KEBJ
2020-05-11 23:53:29,2020-05-12 00:06:25,0,104.34.83.206,100,776,1,2020-05-12 00:06:26,R_323meE8ki2qVRMz,,,,,34.1670989990234375,-118.53730010986328125,anonymous,EN,1,1,38,7,I read the instructions,,,,,,,,,,,,,,,,,,,,,,5,,,5,,,4,4,,4,5,6,4,5,5,1,A2SYRFPPV9WDEG
2020-05-12 00:05:15,2020-05-12 00:06:29,0,47.196.127.126,100,74,1,2020-05-12 00:06:30,R_ZE4PcLogRjuQt7H,,,,,27.9031982421875,-82.29109954833984375,anonymous,EN,1,1,33,7,I read the instructions,,,,,,,,,,,,,,,,,,,6,,,6,6,3,,4,,,,4,4,3,,6,,4,1,A2IUT0610X9CV0
2020-05-11 23:58:40,2020-05-12 00:10:20,0,76.227.12.50,100,700,1,2020-05-12 00:10:20,R_1ePirQeFpscmoYs,,,,,42.112396240234375,-87.97899627685546875,anonymous,EN,1,2,41,7,I read the instructions,,7,7,4,7,,4,7,,7,7,,,7,1,,,,,,,,,,,,,,,,,,,,,,1,A26UAJWMMNN351
2020-05-12 00:05:56,2020-05-12 00:11:01,0,75.110.108.8,100,304,1,2020-05-12 00:11:01,R_1fmiTW7aG9Lc88a,,,,,35.9237060546875,-77.8339996337890625,anonymous,EN,1,2,36,7,I read the instructions,,4,3,6,5,,,5,6,3,5,,,,,,6,5,,,,,,,,,,,,,,,,,,,1,A2OXE5D9A7KSGW
2020-05-12 00:07:48,2020-05-12 00:12:15,0,108.183.56.97,100,266,1,2020-05-12 00:12:15,R_1K2cmaAETBIAB4o,,,,,42.0825042724609375,-75.90039825439453125,anonymous,EN,1,2,59,7,I read the instructions,,2,,2,,,,4,,3,,4,7,4,7,4,,5,,,,,,,,,,,,,,,,,,,1,A1FGKIKJYSL1MI
2020-05-12 00:13:08,2020-05-12 00:18:18,0,47.27.116.60,100,310,1,2020-05-12 00:18:18,R_VVA5LMHUCn5XCIp,,,,,35.5962066650390625,-81.03389739990234375,anonymous,EN,1,1,32,7,I read the instructions,,,,,,,,,,,,,,,,,,,,6,,5,3,6,,2,7,,6,,,,6,7,5,,1,A8BGHKGBA8O33
2020-05-12 00:14:19,2020-05-12 00:19:13,0,76.20.214.200,100,294,1,2020-05-12 00:19:14,R_2ymfoKlid6KyAkN,,,,,33.899200439453125,-84.85720062255859375,anonymous,EN,1,2,44,7,I read the instructions,7,5,7,,7,1,7,,5,,7,,,,,,7,2,,,,,,,,,,,,,,,,,,,1,A28L1K6D8QUCML
2020-05-12 00:06:44,2020-05-12 00:19:22,0,72.182.197.198,100,758,1,2020-05-12 00:19:23,R_2dMV9m1WElLSuzB,,,,,32.848907470703125,-96.96669769287109375,anonymous,EN,1,2,48,7,I read the instructions,6,,,,,4,6,,,,4,1,6,4,6,5,7,,,,,,,,,,,,,,,,,,,,1,A2TG7EEQ2XG2IK
